topic,unified_time_s,time_source,frame_id,height,width,estimated_point_count,field_count,field_names,is_bigendian,point_step,row_step,is_dense,data_length_bytes
/ouster/points,1752754316.9980865,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.003925,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.0048819,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.0557444,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.0650706,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1005244,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1024716,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1038656,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1433945,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1478245,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1497383,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.1958795,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.202707,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.213319,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.2426364,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.2524984,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.2555695,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.2951283,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3017728,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3027198,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3396072,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3472252,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3489568,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.3981369,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.4039192,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.406272,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.4590576,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.5003085,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.505326,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.5085237,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.5534098,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.5616271,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.5646358,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.6025293,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.6047382,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.6066608,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.6569638,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.660054,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.6631093,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7009964,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7100632,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7212925,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7502947,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7539177,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.7572832,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.805461,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.8078475,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.811729,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.8566563,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.8605084,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.8662462,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.8904357,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.9008183,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.90464,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.9461412,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.9480488,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.949231,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754317.9992085,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.0048933,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.0056038,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.0575678,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.065884,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.076013,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.0886815,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.0988586,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.1010802,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.1545281,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.156483,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.1571639,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.2043197,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.20599,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.2115426,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.2465026,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.2540507,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.2549527,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3068478,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.310233,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3132577,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3462753,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3524926,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3531685,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.39106,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.397619,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.3991823,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.4468737,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.4524946,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.4533074,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.4934094,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.500189,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.5112467,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.5414217,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.5433693,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.5483255,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.5993643,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6047206,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6054108,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6455698,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.655571,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6661355,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6928425,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.6961608,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.7002132,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.7482924,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.7540977,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.7548842,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.7982943,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.803344,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.8040166,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.8557851,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.8587694,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.8615794,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.8957808,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.9019933,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.9026237,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.941822,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
/ouster/points,1752754318.9478188,bag_minus_offset,os_lidar,128,512,65536,9,"x,y,z,intensity,t,reflectivity,ring,ambient,range",False,48,24576,False,3145728
